"term","course","student_id","grades","grades_flag","gender","urg_flag","first_gen","mental_health","passing_satisfaction","math_background","sense_of_belonging","leaving_cs","coding_experience","passing_confidence","role_models","cs_classmates"
Fall23,ICS32,Fall23_ICS32_49,B+,bm_above,Female,Non-URG,No,4,4,3,3,4,0,2,1,0
Fall23,ICS32,Fall23_ICS32_50,B+,bm_above,Male,URG,Yes,2,2,1,4,4,2,3,1,1
Fall23,ICS32,Fall23_ICS32_51,"",cp_below_dropped,Male,Non-URG,No,4,2,3,4,2,4,3,1,1
Fall23,ICS32,Fall23_ICS32_52,A-,bm_above,Male,URG,No,3,2,1,3,2,1,2,0,1
Fall23,ICS32,Fall23_ICS32_53,A,bm_above,Male,Non-URG,Yes,3,3,0,3,3,0,1,1,0
Fall23,ICS32,Fall23_ICS32_54,A+,bm_above,Male,Non-URG,Yes,2,2,1,3,2,1,1,0,0
Fall23,ICS32,Fall23_ICS32_55,A+,bm_above,Female,Non-URG,No,4,3,1,4,4,0,3,1,1
Fall23,ICS32,Fall23_ICS32_56,B+,bm_above,Female,Non-URG,No,4,2,4,4,3,0,2,1,1
Fall23,ICS32,Fall23_ICS32_57,"",cp_below_dropped,Male,URG,Yes,2,4,4,3,3,1,1,0,0
Fall23,ICS32,Fall23_ICS32_58,A+,bm_above,Male,Non-URG,No,5,5,0,5,5,3,3,1,1
Fall23,ICS32,Fall23_ICS32_59,"",cp_below_dropped,Female,URG,Yes,2,2,0,4,3,0,1,1,0
Fall23,ICS32,Fall23_ICS32_60,A+,bm_above,Female,Non-URG,No,1,4,3,4,3,0,2,1,1
Fall23,ICS32,Fall23_ICS32_61,A+,bm_above,Male,Non-URG,Yes,3,3,3,3,3,3,1,0,1
Fall23,ICS32,Fall23_ICS32_62,A+,bm_above,Male,Non-URG,No,4,5,3,5,2,3,3,1,1
Fall23,ICS32,Fall23_ICS32_63,B+,bm_above,Male,Non-URG,No,3,5,3,1,5,0,2,0,0
Fall23,ICS32,Fall23_ICS32_64,A,bm_above,Male,Non-URG,No,4,2,4,3,3,0,2,1,1
Fall23,ICS32,Fall23_ICS32_65,C+,cp_below_dropped,Male,Non-URG,No,5,5,3,4,4,0,3,0,1
Fall23,ICS32,Fall23_ICS32_66,"",cp_below_dropped,Male,Non-URG,No,4,5,3,5,5,3,3,1,1
Fall23,ICS32,Fall23_ICS32_67,"",cp_below_dropped,Male,Non-URG,Yes,3,2,1,2,2,0,1,1,0
Fall23,ICS32,Fall23_ICS32_68,A+,bm_above,Male,Non-URG,No,5,3,4,4,5,4,2,1,1
Fall23,ICS32,Fall23_ICS32_69,A+,bm_above,Male,Non-URG,No,3,5,1,4,2,2,3,1,1
Fall23,ICS32,Fall23_ICS32_70,A+,bm_above,Female,Non-URG,No,4,4,1,5,5,1,3,1,1
Fall23,ICS32,Fall23_ICS32_71,A+,bm_above,Female,Non-URG,No,1,5,0,5,3,0,3,0,1
Fall23,ICS32,Fall23_ICS32_72,A+,bm_above,Male,Non-URG,No,2,2,0,4,4,0,3,0,1
Fall23,ICS32,Fall23_ICS32_73,A+,bm_above,Male,Non-URG,No,5,3,1,4,5,2,2,0,0
Fall23,ICS32,Fall23_ICS32_74,"",cp_below_dropped,Female,Non-URG,No,2,2,4,4,2,1,2,0,0
Fall23,ICS32,Fall23_ICS32_75,A+,bm_above,Male,Non-URG,No,5,4,3,4,1,1,3,1,0
Fall23,ICS32,Fall23_ICS32_76,F,cp_below_dropped,Female,URG,No,5,4,3,3,5,0,2,0,1
Fall23,ICS32,Fall23_ICS32_77,"",cp_below_dropped,Male,Non-URG,No,5,2,1,5,3,1,3,1,1
Fall23,ICS32,Fall23_ICS32_78,C,cp_below_dropped,Male,URG,Yes,4,2,0,5,1,0,2,1,1
Fall23,ICS32,Fall23_ICS32_79,A+,bm_above,Male,Non-URG,No,2,5,3,3,3,1,3,0,0
Fall23,ICS32,Fall23_ICS32_80,"",cp_below_dropped,Female,Non-URG,No,4,2,2,3,3,0,1,0,0
Fall23,ICS32,Fall23_ICS32_81,"",cp_below_dropped,Male,Non-URG,No,3,3,3,3,3,1,3,0,0
Fall23,ICS32,Fall23_ICS32_82,A+,bm_above,Male,Non-URG,No,3,5,2,4,3,1,3,1,1
Fall23,ICS32,Fall23_ICS32_83,A+,bm_above,Male,Non-URG,No,1,5,3,5,1,1,2,0,0
Fall23,ICS32,Fall23_ICS32_84,"",cp_below_dropped,Male,Non-URG,No,4,4,2,4,4,3,2,1,0
Fall23,ICS32,Fall23_ICS32_85,A-,bm_above,Female,Non-URG,Yes,4,4,0,3,4,0,2,1,1
Fall23,ICS32,Fall23_ICS32_86,A+,bm_above,Male,Non-URG,No,4,4,2,2,3,0,3,0,0
Fall23,ICS32,Fall23_ICS32_87,"",cp_below_dropped,Male,Non-URG,No,5,1,3,5,3,1,3,1,0
Fall23,ICS32,Fall23_ICS32_88,B-,bm_above,Female,Non-URG,No,4,4,1,3,4,0,0,0,1
Fall23,ICS32,Fall23_ICS32_89,"",cp_below_dropped,Male,Non-URG,No,4,4,3,4,4,2,2,1,1
Fall23,ICS32,Fall23_ICS32_90,B-,bm_above,Male,Non-URG,No,5,4,3,4,4,2,3,1,0
Fall23,ICS32,Fall23_ICS32_91,"",cp_below_dropped,Male,URG,Yes,4,4,3,5,4,2,3,1,0
Fall23,ICS32,Fall23_ICS32_92,"",cp_below_dropped,Male,Non-URG,No,2,3,2,5,1,2,3,1,0
Fall23,ICS32,Fall23_ICS32_93,"",cp_below_dropped,Female,Non-URG,Yes,4,5,4,1,3,1,0,0,0
Fall23,ICS32,Fall23_ICS32_94,B+,bm_above,Male,Non-URG,Yes,4,2,2,4,3,0,1,0,1
Fall23,ICS32,Fall23_ICS32_95,"",cp_below_dropped,Female,Non-URG,No,2,5,0,5,5,2,1,1,1
Fall23,ICS32,Fall23_ICS32_96,B-,bm_above,Female,URG,Yes,2,2,0,3,5,1,2,1,1
Fall23,ICS32,Fall23_ICS32_97,A+,bm_above,Male,URG,No,3,2,0,4,1,2,2,1,0
Fall23,ICS32,Fall23_ICS32_98,A+,bm_above,Male,Non-URG,No,4,2,3,5,5,2,3,0,1
Fall23,ICS32,Fall23_ICS32_99,A+,bm_above,Male,Non-URG,No,5,5,3,4,2,1,3,0,1
Fall23,ICS32,Fall23_ICS32_100,A+,bm_above,Male,Non-URG,No,5,5,2,5,5,3,3,0,0
Fall23,ICS32,Fall23_ICS32_101,C-,cp_below_dropped,Female,URG,Yes,3,2,0,3,2,0,3,1,1
Fall23,ICS32,Fall23_ICS32_102,A+,bm_above,Female,Non-URG,No,5,5,1,1,5,1,3,1,1
Fall23,ICS32,Fall23_ICS32_103,A+,bm_above,Other,Non-URG,No,4,2,2,1,2,1,0,0,1
Fall23,ICS32,Fall23_ICS32_104,A,bm_above,Female,Non-URG,Yes,3,4,3,3,3,0,2,1,0
Fall23,ICS32,Fall23_ICS32_105,A+,bm_above,Female,Non-URG,No,4,4,1,3,3,0,2,0,1
Fall23,ICS32,Fall23_ICS32_106,"",cp_below_dropped,Male,URG,Yes,2,2,3,4,2,0,2,0,0
Fall23,ICS32,Fall23_ICS32_107,A,bm_above,Female,URG,No,2,3,0,2,1,0,2,0,1
Fall23,ICS32,Fall23_ICS32_108,"",cp_below_dropped,Female,Non-URG,No,2,3,1,4,3,2,1,0,0
Fall23,ICS32,Fall23_ICS32_109,A-,bm_above,Male,Non-URG,No,5,3,3,3,2,2,3,1,0
Fall23,ICS32,Fall23_ICS32_110,B,bm_above,Male,URG,No,5,4,2,3,2,0,2,1,0
Fall23,ICS32,Fall23_ICS32_111,A+,bm_above,Male,Non-URG,No,5,4,3,4,4,3,2,1,1
Fall23,ICS32,Fall23_ICS32_112,A-,bm_above,Male,Non-URG,No,2,2,2,4,4,1,3,1,0
Fall23,ICS32,Fall23_ICS32_113,"",cp_below_dropped,Male,Non-URG,No,5,5,3,4,3,1,3,0,0
Fall23,ICS32,Fall23_ICS32_114,"",cp_below_dropped,Male,Non-URG,No,3,3,3,5,2,2,3,0,1
Fall23,ICS32,Fall23_ICS32_115,A,bm_above,Male,Non-URG,No,4,5,1,2,4,0,1,1,1
Fall23,ICS32,Fall23_ICS32_116,"",cp_below_dropped,Male,Non-URG,No,3,3,1,3,3,0,0,0,1
Fall23,ICS32,Fall23_ICS32_117,"",cp_below_dropped,Male,Non-URG,No,4,2,0,3,4,0,2,1,1
Fall23,ICS32,Fall23_ICS32_118,"",cp_below_dropped,Male,Non-URG,No,5,3,3,4,5,3,3,1,1
Fall23,ICS32,Fall23_ICS32_119,B,bm_above,Male,Non-URG,No,3,2,1,4,4,4,2,1,1
Fall23,ICS32,Fall23_ICS32_120,A+,bm_above,Female,Non-URG,No,3,2,1,4,3,0,2,0,1
Fall23,ICS32,Fall23_ICS32_121,A+,bm_above,Male,Non-URG,No,5,4,3,5,5,3,3,0,1
Fall23,ICS32,Fall23_ICS32_122,A+,bm_above,Female,Non-URG,No,4,5,3,3,3,3,2,1,1
Fall23,ICS32,Fall23_ICS32_123,A+,bm_above,Male,Non-URG,No,4,3,3,3,4,4,2,1,1
Fall23,ICS32,Fall23_ICS32_124,F,cp_below_dropped,Female,URG,No,1,3,0,3,2,0,2,0,0
Fall23,ICS32,Fall23_ICS32_125,B,bm_above,Male,Non-URG,No,5,3,3,3,3,3,2,0,0
Fall23,ICS32,Fall23_ICS32_126,"",cp_below_dropped,Male,URG,Yes,3,4,0,3,3,0,1,1,1
Fall23,ICS32,Fall23_ICS32_127,A-,bm_above,Male,URG,No,1,2,0,4,4,0,2,1,0
Fall23,ICS32A,Fall23_ICS32A_0,A-,bm_above,Male,Non-URG,No,4,5,3,4,2,2,3,0,1
Fall23,ICS32A,Fall23_ICS32A_1,"",cp_below_dropped,Male,URG,Yes,5,4,2,4,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_2,C,cp_below_dropped,Male,Non-URG,No,1,4,3,4,3,1,2,0,1
Fall23,ICS32A,Fall23_ICS32A_3,A,bm_above,Male,URG,No,5,5,3,3,5,2,2,0,1
Fall23,ICS32A,Fall23_ICS32A_4,A,bm_above,Male,Non-URG,No,5,4,3,4,5,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_5,A-,bm_above,Male,Non-URG,No,5,5,3,5,5,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_6,C+,cp_below_dropped,Male,Non-URG,No,5,2,3,5,5,1,3,0,0
Fall23,ICS32A,Fall23_ICS32A_7,B+,bm_above,Female,Non-URG,No,3,4,3,4,4,4,2,1,1
Fall23,ICS32A,Fall23_ICS32A_8,B+,bm_above,Male,Non-URG,No,5,2,3,5,4,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_9,B,bm_above,Male,URG,No,3,4,3,5,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_10,B+,bm_above,Male,Non-URG,No,5,4,3,4,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_11,B,bm_above,Male,Non-URG,No,5,5,2,4,4,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_12,B+,bm_above,Male,Non-URG,No,3,5,4,5,2,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_13,B,bm_above,Female,Non-URG,No,3,5,3,5,2,1,2,1,1
Fall23,ICS32A,Fall23_ICS32A_14,B,bm_above,Male,Non-URG,No,5,4,3,5,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_15,D+,cp_below_dropped,Male,Non-URG,No,3,3,1,5,4,4,2,1,1
Fall23,ICS32A,Fall23_ICS32A_16,B-,bm_above,Male,Non-URG,No,5,4,3,5,5,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_17,A-,bm_above,Male,Non-URG,No,5,5,3,5,2,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_18,F,cp_below_dropped,Female,Non-URG,No,3,4,0,4,4,3,1,1,0
Fall23,ICS32A,Fall23_ICS32A_19,A-,bm_above,Male,Non-URG,No,5,5,3,5,4,1,3,1,0
Fall23,ICS32A,Fall23_ICS32A_20,B,bm_above,Male,Non-URG,No,5,1,3,2,4,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_21,D-,cp_below_dropped,Male,Non-URG,No,5,1,3,5,5,3,1,1,1
Fall23,ICS32A,Fall23_ICS32A_22,B+,bm_above,Male,Non-URG,No,4,4,3,5,5,2,3,0,0
Fall23,ICS32A,Fall23_ICS32A_23,B,bm_above,Male,Non-URG,No,4,2,2,4,4,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_24,A-,bm_above,Male,Non-URG,No,5,4,3,3,5,4,3,1,1
Fall23,ICS32A,Fall23_ICS32A_25,A-,bm_above,Female,Non-URG,No,4,4,3,5,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_26,B-,bm_above,Male,Non-URG,No,4,4,3,4,2,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_27,B,bm_above,Female,Non-URG,Yes,3,3,3,5,4,2,2,1,0
Fall23,ICS32A,Fall23_ICS32A_28,B,bm_above,Male,Non-URG,No,3,2,3,2,2,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_29,B+,bm_above,Female,Non-URG,No,4,4,3,5,5,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_30,A-,bm_above,Male,Non-URG,No,4,4,3,4,4,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_31,A-,bm_above,Other,Non-URG,No,1,4,3,3,4,4,2,0,1
Fall23,ICS32A,Fall23_ICS32A_32,A,bm_above,Male,Non-URG,No,4,4,3,5,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_33,C+,cp_below_dropped,Female,Non-URG,No,5,5,3,3,4,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_34,C+,cp_below_dropped,Male,URG,No,4,2,3,4,5,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_35,C,cp_below_dropped,Male,Non-URG,Yes,4,5,0,5,5,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_36,A-,bm_above,Male,Non-URG,No,5,4,3,4,4,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_37,A-,bm_above,Male,Non-URG,No,5,4,3,4,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_38,A-,bm_above,Male,Non-URG,No,5,3,3,4,4,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_39,A,bm_above,Male,Non-URG,No,5,5,3,5,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_40,B,bm_above,Male,Non-URG,No,5,2,1,4,5,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_41,B+,bm_above,Male,Non-URG,No,5,3,1,5,5,1,3,0,1
Fall23,ICS32A,Fall23_ICS32A_42,A,bm_above,Male,Non-URG,No,5,5,3,5,5,2,3,1,0
Fall23,ICS32A,Fall23_ICS32A_43,A-,bm_above,Male,Non-URG,No,5,4,3,4,5,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_44,A,bm_above,Male,Non-URG,No,5,4,3,5,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_45,C-,cp_below_dropped,Female,Non-URG,No,4,4,4,4,4,2,1,1,1
Fall23,ICS32A,Fall23_ICS32A_46,A-,bm_above,Male,Non-URG,Yes,5,4,3,3,4,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_47,D-,cp_below_dropped,Male,URG,Yes,3,4,3,4,5,1,3,0,0
Fall23,ICS32A,Fall23_ICS32A_48,B-,bm_above,Male,Non-URG,No,5,4,3,5,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_49,B+,bm_above,Other,URG,No,2,4,3,5,5,4,3,1,1
Fall23,ICS32A,Fall23_ICS32A_50,A-,bm_above,Male,Non-URG,No,5,5,3,5,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_51,B+,bm_above,Female,Non-URG,No,3,5,3,4,4,3,2,0,1
Fall23,ICS32A,Fall23_ICS32A_52,A-,bm_above,Male,Non-URG,Yes,5,4,3,4,4,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_53,C+,cp_below_dropped,Male,Non-URG,Yes,5,4,4,5,5,2,3,0,1
Fall23,ICS32A,Fall23_ICS32A_54,A-,bm_above,Male,Non-URG,No,4,3,3,1,1,2,2,0,1
Fall23,ICS32A,Fall23_ICS32A_55,B+,bm_above,Male,Non-URG,No,5,4,2,4,3,2,2,0,1
Fall23,ICS32A,Fall23_ICS32A_56,A-,bm_above,Male,Non-URG,No,4,4,3,4,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_57,D,cp_below_dropped,Female,Non-URG,Yes,4,3,3,3,4,1,2,0,0
Fall23,ICS32A,Fall23_ICS32A_58,D-,cp_below_dropped,Male,Non-URG,Yes,5,4,3,5,3,4,3,1,1
Fall23,ICS32A,Fall23_ICS32A_59,A,bm_above,Male,Non-URG,No,5,4,3,4,4,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_60,A-,bm_above,Male,Non-URG,No,4,5,3,4,1,3,3,0,1
Fall23,ICS32A,Fall23_ICS32A_61,A-,bm_above,Male,Non-URG,Yes,5,5,2,4,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_62,F,cp_below_dropped,Male,Non-URG,No,4,5,2,4,5,1,2,0,0
Fall23,ICS32A,Fall23_ICS32A_63,C+,cp_below_dropped,Male,Non-URG,No,1,2,3,1,1,1,0,1,0
Fall23,ICS32A,Fall23_ICS32A_64,B,bm_above,Male,URG,No,5,5,1,5,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_65,D+,cp_below_dropped,Male,Non-URG,No,4,4,3,4,4,3,3,1,0
Fall23,ICS32A,Fall23_ICS32A_66,B,bm_above,Male,URG,No,5,1,3,5,4,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_67,A-,bm_above,Female,Non-URG,No,4,4,3,4,4,3,3,0,0
Fall23,ICS32A,Fall23_ICS32A_68,"",cp_below_dropped,Male,Non-URG,No,3,2,3,5,5,3,3,0,1
Fall23,ICS32A,Fall23_ICS32A_69,B+,bm_above,Male,Non-URG,No,5,3,3,4,3,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_70,B+,bm_above,Male,Non-URG,No,3,4,2,5,4,3,3,0,1
Fall23,ICS32A,Fall23_ICS32A_71,B,bm_above,Male,Non-URG,No,5,4,3,5,1,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_72,A-,bm_above,Male,Non-URG,No,5,4,3,4,4,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_73,A-,bm_above,Male,Non-URG,No,3,3,3,3,3,4,3,0,0
Fall23,ICS32A,Fall23_ICS32A_74,NR,cp_below_dropped,Male,URG,No,3,2,0,4,2,1,1,1,1
Fall23,ICS32A,Fall23_ICS32A_75,B,bm_above,Male,Non-URG,No,4,3,2,4,4,1,2,1,1
Fall23,ICS32A,Fall23_ICS32A_76,A,bm_above,Male,Non-URG,No,5,5,3,4,3,3,3,0,1
Fall23,ICS32A,Fall23_ICS32A_77,A+,bm_above,Male,Non-URG,No,3,4,3,3,5,2,2,1,0
Fall23,ICS32A,Fall23_ICS32A_78,B,bm_above,Other,Non-URG,No,5,2,3,2,2,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_79,B-,bm_above,Male,Non-URG,No,5,3,2,4,4,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_80,"",cp_below_dropped,Female,URG,Yes,3,2,3,4,3,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_81,D,cp_below_dropped,Male,Non-URG,No,3,1,3,5,1,3,2,1,0
Fall23,ICS32A,Fall23_ICS32A_82,B+,bm_above,Male,Non-URG,No,4,4,2,3,2,3,1,1,1
Fall23,ICS32A,Fall23_ICS32A_83,B+,bm_above,Male,Non-URG,No,4,3,3,4,4,2,1,1,0
Fall23,ICS32A,Fall23_ICS32A_84,B-,bm_above,Female,Non-URG,No,2,2,3,4,4,1,2,1,1
Fall23,ICS32A,Fall23_ICS32A_85,A-,bm_above,Male,Non-URG,No,5,4,3,5,4,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_86,B,bm_above,Male,Non-URG,No,5,4,3,2,1,2,3,0,0
Fall23,ICS32A,Fall23_ICS32A_87,B+,bm_above,Male,Non-URG,No,5,4,3,3,1,3,2,0,1
Fall23,ICS32A,Fall23_ICS32A_88,A,bm_above,Female,Non-URG,No,5,5,3,3,4,2,2,1,0
Fall23,ICS32A,Fall23_ICS32A_89,A-,bm_above,Male,Non-URG,No,5,5,3,5,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_90,C,cp_below_dropped,Female,Non-URG,No,3,4,1,5,4,3,2,1,0
Fall23,ICS32A,Fall23_ICS32A_91,A-,bm_above,Male,Non-URG,No,5,1,3,5,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_92,A,bm_above,Male,Non-URG,No,5,5,2,5,5,2,3,1,0
Fall23,ICS32A,Fall23_ICS32A_93,B+,bm_above,Male,Non-URG,No,4,2,1,4,2,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_94,A-,bm_above,Male,Non-URG,No,4,5,3,5,5,4,3,1,0
Fall23,ICS32A,Fall23_ICS32A_95,A,bm_above,Female,Non-URG,No,3,2,3,4,3,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_96,B+,bm_above,Female,Non-URG,No,3,3,3,3,4,3,1,1,1
Fall23,ICS32A,Fall23_ICS32A_97,B,bm_above,Male,Non-URG,Yes,5,1,3,5,5,3,3,0,1
Fall23,ICS32A,Fall23_ICS32A_98,A-,bm_above,Male,Non-URG,No,4,2,3,2,4,4,2,0,1
Fall23,ICS32A,Fall23_ICS32A_99,B,bm_above,Female,Non-URG,No,3,2,3,3,3,1,2,1,1
Fall23,ICS32A,Fall23_ICS32A_100,B+,bm_above,Male,Non-URG,No,5,4,3,4,3,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_101,C+,cp_below_dropped,Female,Non-URG,Yes,3,3,2,3,3,2,0,1,1
Fall23,ICS32A,Fall23_ICS32A_102,A,bm_above,Male,Non-URG,No,5,4,3,5,5,2,3,0,1
Fall23,ICS32A,Fall23_ICS32A_103,A,bm_above,Male,Non-URG,No,4,5,3,5,5,2,2,0,1
Fall23,ICS32A,Fall23_ICS32A_104,A-,bm_above,Female,Non-URG,No,2,5,2,4,4,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_105,A,bm_above,Male,Non-URG,No,4,3,3,4,4,1,2,1,0
Fall23,ICS32A,Fall23_ICS32A_106,A,bm_above,Male,Non-URG,No,4,5,3,5,1,2,3,1,0
Fall23,ICS32A,Fall23_ICS32A_107,B,bm_above,Male,Non-URG,No,4,4,3,5,4,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_108,A,bm_above,Male,Non-URG,No,4,5,3,4,4,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_109,A,bm_above,Male,Non-URG,No,4,4,3,4,4,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_110,B+,bm_above,Male,Non-URG,No,5,5,3,3,4,1,2,1,1
Fall23,ICS32A,Fall23_ICS32A_111,B,bm_above,Male,Non-URG,Yes,5,4,3,3,2,3,1,0,1
Fall23,ICS32A,Fall23_ICS32A_112,A,bm_above,Male,Non-URG,No,5,2,3,4,5,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_113,B+,bm_above,Male,Non-URG,No,4,3,3,3,4,1,2,1,1
Fall23,ICS32A,Fall23_ICS32A_114,A,bm_above,Male,Non-URG,No,4,5,3,4,2,3,2,1,0
Fall23,ICS32A,Fall23_ICS32A_115,A-,bm_above,Male,Non-URG,No,5,3,3,5,4,2,2,0,1
Fall23,ICS32A,Fall23_ICS32A_116,B,bm_above,Male,Non-URG,No,5,2,3,3,2,1,1,0,1
Fall23,ICS32A,Fall23_ICS32A_117,A-,bm_above,Male,Non-URG,No,5,4,3,5,5,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_118,A-,bm_above,Female,Non-URG,No,4,4,3,2,4,1,2,0,1
Fall23,ICS32A,Fall23_ICS32A_119,A-,bm_above,Male,Non-URG,No,5,2,3,4,3,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_120,B-,bm_above,Female,Non-URG,No,5,3,1,3,4,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_121,A-,bm_above,Male,Non-URG,No,5,5,3,5,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_122,A,bm_above,Male,Non-URG,No,3,5,3,5,5,2,2,0,1
Fall23,ICS32A,Fall23_ICS32A_123,A,bm_above,Male,Non-URG,No,5,4,3,1,2,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_124,A,bm_above,Female,Non-URG,No,4,4,3,4,4,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_125,B,bm_above,Male,Non-URG,No,5,5,3,5,5,3,3,0,1
Fall23,ICS32A,Fall23_ICS32A_126,A-,bm_above,Male,Non-URG,No,5,5,3,4,3,4,1,1,1
Fall23,ICS32A,Fall23_ICS32A_127,C+,cp_below_dropped,Female,Non-URG,No,4,4,3,4,3,2,1,1,1
Fall23,ICS32A,Fall23_ICS32A_128,B,bm_above,Male,Non-URG,No,3,5,2,3,3,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_129,A,bm_above,Female,URG,No,5,4,3,4,5,2,3,0,1
Fall23,ICS32A,Fall23_ICS32A_130,A,bm_above,Other,Non-URG,No,5,5,3,4,5,4,2,1,1
Fall23,ICS32A,Fall23_ICS32A_131,B,bm_above,Female,Non-URG,No,3,5,2,3,3,1,1,1,1
Fall23,ICS32A,Fall23_ICS32A_132,B,bm_above,Female,Non-URG,No,3,5,3,4,3,1,2,1,1
Fall23,ICS32A,Fall23_ICS32A_133,A-,bm_above,Female,Non-URG,No,4,5,1,5,5,3,3,1,0
Fall23,ICS32A,Fall23_ICS32A_134,C+,cp_below_dropped,Male,Non-URG,No,5,4,1,3,3,2,2,1,0
Fall23,ICS32A,Fall23_ICS32A_135,B,bm_above,Male,Non-URG,No,3,3,3,3,3,0,1,0,0
Fall23,ICS32A,Fall23_ICS32A_136,A-,bm_above,Male,Non-URG,No,3,2,4,5,5,2,3,1,0
Fall23,ICS32A,Fall23_ICS32A_137,A-,bm_above,Male,Non-URG,No,3,4,3,4,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_138,A,bm_above,Male,Non-URG,No,3,5,3,1,4,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_139,B+,bm_above,Male,Non-URG,No,5,5,3,4,5,3,3,1,1
Fall23,ICS32A,Fall23_ICS32A_140,A,bm_above,Male,Non-URG,No,5,5,1,5,5,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_141,A,bm_above,Male,Non-URG,No,5,4,3,4,4,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_142,A,bm_above,Male,Non-URG,Yes,4,3,3,3,4,3,2,1,1
Fall23,ICS32A,Fall23_ICS32A_143,A-,bm_above,Male,Non-URG,No,5,4,3,5,5,1,3,1,1
Fall23,ICS32A,Fall23_ICS32A_144,A-,bm_above,Male,Non-URG,Yes,4,1,3,5,5,2,3,1,1
Fall23,ICS32A,Fall23_ICS32A_145,B+,bm_above,Male,Non-URG,No,4,4,3,4,4,2,2,1,1
Fall23,ICS32A,Fall23_ICS32A_146,A,bm_above,Male,Non-URG,No,3,5,3,5,4,4,3,1,1
Fall23,ICS32A,Fall23_ICS32A_147,A-,bm_above,Male,Non-URG,No,5,5,2,5,1,3,2,1,0
Fall23,ICS32A,Fall23_ICS32A_148,B-,bm_above,Male,Non-URG,No,3,4,3,4,3,1,2,1,1
